store_id,store_name,city,state,region
S101,RetailMart Kanpur Branch 101,Kanpur,Uttar Pradesh,North
S102,RetailMart Kolkata Branch 102,Kolkata,West Bengal,East
S103,RetailMart Ahmedabad Branch 103,Ahmedabad,Gujarat,West
S104,RetailMart Hyderabad Branch 104,Hyderabad,Telangana,South
S105,RetailMart Mysuru Branch 105,Mysuru,Karnataka,South
S106,RetailMart Ahmedabad Branch 106,Ahmedabad,Gujarat,West
S107,RetailMart Delhi Branch 107,Delhi,Delhi,North
S108,RetailMart Mysuru Branch 108,Mysuru,Karnataka,South
S109,RetailMart Surat Branch 109,Surat,Gujarat,West
S110,RetailMart Jaipur Branch 110,Jaipur,Rajasthan,North
S111,RetailMart Coimbatore Branch 111,Coimbatore,Tamil Nadu,South
S112,RetailMart Kolkata Branch 112,Kolkata,West Bengal,East
S113,RetailMart Hyderabad Branch 113,Hyderabad,Telangana,South
S114,RetailMart Ahmedabad Branch 114,Ahmedabad,Gujarat,West
S115,RetailMart Coimbatore Branch 115,Coimbatore,Tamil Nadu,South
S116,RetailMart Mysuru Branch 116,Mysuru,Karnataka,South
S117,RetailMart Surat Branch 117,Surat,Gujarat,West
S118,RetailMart Mumbai Branch 118,Mumbai,Maharashtra,West
S119,RetailMart Chennai Branch 119,Chennai,Tamil Nadu,South
S120,RetailMart Lucknow Branch 120,Lucknow,Uttar Pradesh,North
